[Installed Files]
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\ShareMem.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\SimpleShareMem.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\StrHlpr.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\SysConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\SysInit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\System.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\SysUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\Types.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\VarHlpr.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\Variants.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Sys\VarUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\AccCtrl.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\AclAPI.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\ActiveX.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\AspTlb.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\COMAdmin.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\CommCtrl.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\CommDlg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\ComSvcs.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Cpl.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\DDEml.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Dlgs.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\DwmApi.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\FlatSB.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\HtmlHlp.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\ImageHlp.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Imm.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Isapi.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Isapi2.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\LZExpand.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Mapi.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Messages.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\MMSystem.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\msxml.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Mtx.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\MultiMon.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Nb30.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Ns30Fix.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Ns35Fix.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Ns36Fix.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Nsapi.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\ObjComAuto.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Ole2.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\oleacc.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\OleCtl.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\OleDlg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\OpenGL.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\PenWin.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\PsAPI.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\RegStr.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\RichEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\ShellAPI.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\ShFolder.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\ShlObj.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\ShLwApi.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Snmp.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\svcguid.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\TlHelp32.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\UrlMon.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\UxTheme.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\Windows.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\WinInet.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\WinSock.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\WinSock2.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\WinSpool.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Win\WinSvc.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\ADLER32.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\DEFLATE.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\INFBLOCK.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\INFCODES.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\INFFAST.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\INFLATE.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\INFTREES.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\INFUTIL.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\TREES.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\ZLib.pas
C:\Program Files (x86)\Borland\Delphi7\Source\RTL\Common\ZLibConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ActnRes.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\CustomizeDlg.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBLOGDLG.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DbPWDlg.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\HTTPIntr.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBGeneratorEditor.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBRestoreEditor.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBSecurityEditor.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBServiceEditor.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\sample.manifest
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\VistaUAC.manifest
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBI.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IDPAS32.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\INTFPAS.OBJ
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ActnColorMaps.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ActnCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ActnList.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ActnMan.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ActnMenus.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ActnPopup.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ActnPopupCtrl.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ActnRes.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ADOConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ADODB.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ADOInt.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\AppEvnts.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\AxCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\BandActn.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\BDE.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\bdeconst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\bdemts.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Buttons.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\CheckLst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Clipbrd.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\CmAdmCtl.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ComCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ComStrs.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Consts.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Controls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\CtlConsts.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\CtlPanel.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\CustomizeDlg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DataBkr.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DB.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBActns.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\dbcgrids.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBClient.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBClientActnRes.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBClientActns.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBCommon.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBConnAdmin.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBConsts.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DbExcept.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBGrids.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBLocal.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBLocalI.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBLogDlg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\dblookup.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBOleCtl.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBPWDlg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBTables.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DBXpress.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DdeMan.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Dialogs.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DrTable.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\DSIntf.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ExtActns.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ExtCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ExtDlgs.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\FileCtrl.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\FMTBcd.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Forms.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Graphics.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\GraphUtil.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Grids.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\HTTPIntr.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IB.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBBatchMove.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBBlob.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBConnectionBroker.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBCustomDataSet.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBDatabase.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBDatabaseInfo.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBDatabaseINI.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBDCLConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBErrorCodes.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBEvents.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBExternals.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBExtract.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBGeneratorEditor.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBHeader.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBInstall.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBInstallHeader.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBIntf.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBQuery.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBRestoreEditor.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBScript.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBSecurityEditor.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBServiceEditor.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBServices.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBSQL.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBSQLMonitor.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBStoredProc.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBTable.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBUpdateSQL.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBUtils.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBVisualConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBXConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\IBXMLHeader.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ImgList.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ListActns.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Mask.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\MConnect.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Menus.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Midas.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\MidasCon.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\MidConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\MPlayer.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\MtsRdm.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ObjBrkr.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\OleAuto.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\OleConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\OleCtnrs.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\OleCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\OleDB.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\OleServer.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Outline.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Printers.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Provider.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\recerror.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ScktComp.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\SConnect.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ShadowWnd.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\SimpleDS.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\SMINTF.PAS
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\SqlConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\SqlExpr.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\SqlTimSt.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\StdActnMenus.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\StdActns.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\StdCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\StdDropBtn.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\StdStyleActnCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\SvcMgr.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\TabNotBk.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Tabs.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\TConnect.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\Themes.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ToolWin.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ValEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\vclhlpr.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\VDBConsts.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\VistaMan.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\winerror.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\WinHelpViewer.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\XPActnCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\XPMan.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\XPStyleActnCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\ExtDlgs.rc
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\VistaUAC.rc
C:\Program Files (x86)\Borland\Delphi7\Source\VCL\WindowsXP.rc
C:\Program Files (x86)\Borland\Delphi7\Source\XML
C:\Program Files (x86)\Borland\Delphi7\Source\XML\DTDSchema.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\msxmldom.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\oxmldom.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\xdom.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\XDRSchema.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\xercesxmldom.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\XMLConst.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\XMLDataToSchema.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\XMLDoc.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\xmldom.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\XMLIntf.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\XMLSchema.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\XMLSchema99.pas
C:\Program Files (x86)\Borland\Delphi7\Source\XML\XMLSchemaTags.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Extras
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\vcljpg.dpk
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcapimin.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcapistd.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jccoefct.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jccolor.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcdctmgr.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jchuff.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcinit.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcmainct.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcmarker.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcmaster.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcomapi.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcparam.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcphuff.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcprepct.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jcsample.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jctrans.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdapimin.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdapistd.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdatadst.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdatasrc.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdcoefct.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdcolor.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jddctmgr.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdhuff.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdinput.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdmainct.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdmarker.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdmaster.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdmerge.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdphuff.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdpostct.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdsample.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jdtrans.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jerror.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jfdctflt.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jfdctfst.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jfdctint.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jidctflt.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jidctfst.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jidctint.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jidctred.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jmemmgr.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jmemnobs.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jquant1.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jquant2.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\obj\jutils.obj
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\JConsts.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\jpeg.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\Jpeg\vcljpg.res
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\ShellControls
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\ShellControls\dclshlctrls.dcr
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\ShellControls\RootEdit.dfm
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\ShellControls\dclshlctrls.dpk
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\ShellControls\vclshlctrls.dpk
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\ShellControls\vclshlctrls.drc
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\ShellControls\RootEdit.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\ShellControls\ShellConsts.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\ShellControls\ShellCtrls.pas
C:\Program Files (x86)\Borland\Delphi7\Source\Extras\ShellControls\ShellReg.pas
